Prime,Next Prime,Prime Gap,(log p)^2,Gap / (log p)^2
9059,9067,8,83.01968769418393,0.09636268483048573
9067,9091,24,83.03577412201454,0.2890320497853598
9091,9103,12,83.08395770399689,0.14443221449262666
9103,9109,6,83.10800704177102,0.0721952097465691
9109,9127,18,83.12002112798865,0.21655432416557624
9127,9133,6,83.15602116050158,0.07215352437821965
9133,9137,4,83.16800712490179,0.04809541719561461
9137,9151,14,83.17599387353064,0.16831779637387975
9151,9157,6,83.20392299989074,0.0721119844314057
9157,9161,4,83.21588098087489,0.04806774804101757
9161,9173,12,83.22384909302912,0.1441894376524953
9173,9181,8,83.24773485660691,0.09609871083915845
9181,9187,6,83.26364324691428,0.07206026263116173
9187,9199,12,83.27556644167444,0.14409989043310448
9199,9203,4,83.29939204468558,0.04801955814820615
9203,9209,6,83.30732776260574,0.07202247582706917
9209,9221,12,83.31922558271572,0.14402438232082365
9221,9227,6,83.34300052951501,0.07199164851132478
9227,9239,12,83.35487767305052,0.1439627810032732
9239,9241,2,83.3786113423911,0.02398696701468289
9241,9257,16,83.38256428489949,0.19188663885811422
9257,9277,20,83.41416042760007,0.23976744353087565
9277,9281,4,83.45358728826616,0.04793083353245394
9281,9283,2,83.46146357595198,0.023963155141413867
9283,9293,10,83.46540058622965,0.11981012407253488
9293,9311,18,83.48507431418197,0.215607402255642
9311,9319,8,83.5204395620161,0.09578493650119971
9319,9323,4,83.53613790963195,0.04788346816233156
9323,9337,14,83.54398258322088,0.16757640187974213
9337,9341,4,83.57141535582234,0.04786325543212574
9341,9343,2,83.5792465622264,0.023929385370936078
9343,9349,6,83.58316104549345,0.07178479402967616
9349,9371,22,83.59490001915374,0.2631739495466737
9371,9377,6,83.63788559392957,0.0717378249987166
9377,9391,14,83.64959333291765,0.16736483038574132
9391,9397,6,83.67688546406029,0.07170438964983986
9397,9403,6,83.68857099958498,0.07169437747992799
9403,9413,10,83.70024989136533,0.11947395632604459
9413,9419,6,83.7196999687257,0.07166771981076565
9419,9421,2,83.73136118271186,0.023885912897507546
9421,9431,10,83.7352467837294,0.11942402254844851
9431,9433,2,83.75466377465898,0.023879267253474726
9433,9437,4,83.7585449720597,0.04775632147543067
9437,9439,2,83.76630516841149,0.02387594864043503
9439,9461,22,83.7701841679457,0.2626232736446365
9461,9463,2,83.81280491217863,0.0238627021502938
9463,9467,4,83.81667514641438,0.04772320058046489
9467,9473,6,83.82441342950162,0.07157819249216872
9473,9479,6,83.836015395004,0.07156828687205899
9479,9491,12,83.84761081647434,0.14311677915624335
9491,9497,6,83.87078205840265,0.07153861991917465
9497,9511,14,83.88235789436727,0.16690041090201763
9511,9521,10,83.90934286321682,0.11917624019891689
9521,9533,12,83.92859618515125,0.14297868122954563
9533,9539,6,83.95167640641215,0.07146968657247356
9539,9547,8,83.96320681284098,0.09527982914983797
9547,9551,4,83.9785706416231,0.04763119888131845
9551,9587,36,83.98624825546999,0.4286416020214992
9587,9601,14,84.05521816852445,0.16655717878134638
9601,9613,12,84.08197750219145,0.14271786126446945
9613,9619,6,84.10488641846256,0.07133949352415855
9619,9623,4,84.11633132350288,0.047553191360859594
9623,9629,6,84.12395772707747,0.07132332051549145
9629,9631,2,84.13539203827413,0.02377120913741244
9631,9643,12,84.1392020646635,0.14262079631772168
9643,9649,6,84.1620474301357,0.07129104130909718
9649,9661,12,84.17346061551586,0.14256274973430302
9661,9677,16,84.19626802850284,0.1900321757085901
9677,9679,2,84.22663867919174,0.023745456679302362
9679,9689,10,84.23043186397155,0.11872193670037881
9689,9697,8,84.24938731832998,0.09495618015324671
9697,9719,22,84.26453913459392,0.26108254107768725
9719,9721,2,84.30614926949002,0.023723061927628453
9721,9733,12,84.30992784600218,0.14233199228824886
9733,9739,6,84.33258476824481,0.07114687657788099
9739,9743,4,84.34390389627833,0.047424885678981475
9743,9749,6,84.35144652982213,0.0711309674799557
9749,9767,18,84.36275530774058,0.21336429724632802
9767,9769,2,84.39664446710843,0.02369762462273547
9769,9781,12,84.40040649292439,0.14217941001274687
9781,9787,6,84.42296424478197,0.0710707098912468
9787,9791,4,84.43423387346347,0.04737414928161201
9791,9803,12,84.44174353916355,0.142109808455512
9803,9811,8,84.46425614291594,0.09471462089790704
9811,9817,6,84.47925090522348,0.07102335704575963
9817,9829,12,84.49048982772956,0.14202781904173115
9829,9833,4,84.51294931947834,0.047330024951313464
9833,9839,6,84.52043038634315,0.07098875351881175
9839,9851,12,84.53164690278304,0.14195866802170304
9851,9857,6,84.55406165937522,0.07096051783024819
9857,9859,2,84.56525991346193,0.02365037371193156
9859,9871,12,84.5689913148065,0.14189598117979466
9871,9883,12,84.59136556567526,0.14185844997009073
9883,9887,4,84.61371558705295,0.0472736597400062
9887,9901,14,84.62116021939744,0.1654432527715547
9901,9907,6,84.64719530956744,0.07088244303969085
9907,9923,16,84.65834316202756,0.18899495787884257
9923,9929,6,84.68804137511822,0.07084825558101561
9929,9931,2,84.69916720194557,0.023612983056037172
9931,9941,10,84.70287447919956,0.11805974781240386
9941,9949,8,84.72140088913207,0.09442714492491622
9949,9967,18,84.73621006054569,0.2124239447001305
9967,9973,6,84.7694919254298,0.07078018121517222
